,DOI
0,10.1002/plr2.20199
1,10.1093/imaman/dpab037
2,10.1109/TSG.2021.3101685
3,10.1111/agec.12684
4,10.1002/anie.202110870
5,10.1002/csc2.20592
6,10.1029/2020GB006876
7,10.1109/TSG.2021.3088835
8,10.1177/00400599211038299
9,10.1016/j.fishres.2021.106101
10,10.1016/j.ejc.2021.103367
11,10.1063/5.0049014
12,10.1039/d1gc00988e
13,10.1016/j.engstruct.2021.112086
14,10.1108/QRJ-10-2020-0137
15,10.1007/s10950-020-09980-x
16,10.1557/s43578-020-00020-5
17,10.1080/14680629.2019.1620118
18,10.1021/acsami.1c17243
19,10.3389/fmolb.2021.805000
20,10.1186/s12711-021-00687-2
21,10.3389/fenrg.2021.722950
22,10.1109/MELE.2021.3093636
23,10.1080/03610926.2021.1969409
24,10.1016/j.japr.2021.100191
25,10.1111/jvim.16236
26,10.1016/j.jobe.2021.103004
27,10.1016/j.cobme.2021.100306
28,10.1093/ee/nvab058
29,10.1021/jacs.1c01352
30,10.1080/1059924X.2021.1895014
31,10.1017/S0009640721000834
32,10.1177/1521025118780502
33,10.1016/j.conbuildmat.2020.121379
34,10.34133/2021/9846470
35,10.1088/1361-6528/ac2096
36,10.3390/agriengineering3040048
37,10.1016/j.biosystemseng.2021.10.010
38,10.3390/math9222865
39,10.1063/5.0067672
40,10.1016/j.nuclphysa.2021.122338
41,10.1016/j.jcp.2021.110655
42,10.3389/fenrg.2021.722899
43,10.1027/1864-1105/a000299
44,10.1521/soco.2021.39.4.437
45,10.3138/jvme-2021-0034
46,10.1371/journal.pone.0253429
47,10.1145/3450946
48,10.3390/agriculture11070588
49,10.1021/acsmacrolett.1c00159
50,10.1021/acssynbio.0c00501
51,10.1016/j.jalgebra.2018.09.037
52,10.1016/j.ijcip.2021.100490
53,10.1080/02664763.2021.2004581
54,10.1038/s41598-021-01664-x
55,10.1016/j.dib.2021.107452
56,10.1093/sleep/zsab124
57,10.1016/j.agrformet.2021.108632
58,10.1038/s41598-021-96425-1
59,10.1016/j.physletb.2021.136582
60,10.1080/26939169.2021.1946450
61,10.3201/eid2707.203971
62,10.1364/OL.428456
63,10.3390/biom11060915
64,10.1016/j.fishres.2021.105945
65,10.1038/s41598-021-83567-5
66,10.3390/agronomy11020395
67,10.1128/MRA.01266-20
68,10.1002/cche.10388
69,10.13031/trans.14300
70,10.1007/978-1-0716-1134-0_4
71,
72,10.13031/trans.14156
73,10.1109/JMEMS.2021.3134632
74,10.1093/jas/skab312
75,10.1021/acsomega.1c04750
76,10.1039/d1lc00446h
77,10.1177/03611981211017139
78,10.3390/land10040367
79,10.3389/fvets.2021.653129
80,10.1111/jbg.12545
81,10.1016/j.jpaa.2021.106711
82,10.3390/logistics5010015
83,10.4208/csiam-am.2020-0031
84,10.1353/ecs.2021.0038
85,10.1016/j.coche.2021.100672
86,10.1038/s41598-020-80820-1
87,10.1016/j.landusepol.2020.105157
88,10.34133/2021/9834746
89,10.1515/spma-2020-0114
90,10.1002/tesq.3095
91,10.1371/journal.pone.0260973
92,10.1007/s40870-021-00324-5
93,10.1364/OE.441213
94,10.1061/(ASCE)BE.1943-5592.0001736
95,10.1093/gbe/evab191
96,10.3389/feart.2021.710131
97,10.1371/journal.pone.0252402
98,10.1021/acs.energyfuels.1c00490
99,10.1016/j.ufug.2021.127183
100,10.1021/acs.orglett.1c00940
101,10.3791/62395
102,10.5406/jaesteduc.55.1.0072
103,10.1016/j.cvsm.2020.09.010
104,10.1137/20M1345840
105,10.1080/08821127.2021.1982621
106,10.1007/s10460-021-10266-2
107,
108,10.1016/j.cej.2021.131882
109,10.1016/j.aca.2021.338900
110,10.3390/nano11081869
111,10.3389/fsufs.2021.669571
112,10.1021/acssuschemeng.1c02931
113,10.1093/jipm/pmab021
114,10.1016/j.lwt.2021.112051
115,10.3847/1538-4357/abff4c
116,10.1016/j.nbd.2021.105410
117,10.3389/fvets.2021.688457
118,10.3390/ijerph18115730
119,10.3934/cpaa.2021093
120,10.1093/plphys/kiab110
121,10.3390/ani11020396
122,10.1093/poq/nfaa029
123,10.3389/fmolb.2020.615614
124,10.13031/aea.14534
125,10.1016/j.reactfunctpolym.2020.104759
126,10.1109/TIM.2021.3118080
127,10.1016/j.compstruc.2021.106706
128,10.1109/TPWRS.2021.3074614
129,10.3390/catal11111302
130,10.1017/S0272263121000292
131,10.1016/j.cobme.2021.100322
132,10.1126/sciadv.abi8215
133,10.1371/journal.pone.0249103
134,10.1371/journal.pone.0252127
135,10.1007/s11747-021-00788-w
136,10.3996/JFWM-20-046
137,10.47037/2020.ACES.J.360624
138,10.3389/fpsyg.2021.653031
139,10.1016/j.jcp.2021.110357
140,10.1016/j.corsci.2021.109496
141,10.1007/s11229-017-1452-6
142,10.3390/agriculture11030259
143,10.1177/1040638721996691
144,10.1038/s41598-021-82261-w
145,10.1002/prot.26050
146,10.1109/TMAG.2020.3034208
147,10.1039/d0lc01006e
148,10.1007/s10566-020-09596-9
149,
150,10.1002/csc2.20322
151,10.1016/j.coldregions.2020.103196
152,10.1016/j.lwt.2020.110353
153,10.1093/tas/txab188
154,10.1109/JSEN.2021.3117573
155,10.7120/09627286.30.4.004
156,
157,10.1093/jas/skab252
158,10.3389/fgene.2021.722981
159,10.1038/s41598-021-95284-0
160,10.3390/sym13081382
161,10.1016/j.wear.2021.203729
162,10.1039/d1lc00259g
163,10.1002/cbic.202100217
164,10.1039/d1an00778e
165,10.1016/j.engstruct.2021.112014
166,10.1016/j.eswa.2020.114072
167,10.1103/PhysRevD.103.033005
168,10.1002/sam.11500
169,10.1063/5.0034936
170,10.1080/0013791X.2021.2017094
171,10.1094/MPMI-06-21-0149-R
172,10.1021/acs.jcim.1c00516
173,10.1177/03009858211048622
174,10.1007/s40962-021-00693-6
175,10.1108/EC-11-2020-0650
176,10.1016/j.ijimpeng.2021.103969
177,10.1007/s10035-021-01122-5
178,10.3138/jvme.2019-0136
179,10.1002/celc.202100662
180,10.1115/1.4049556
181,
182,10.1111/pce.14063
183,10.3390/atmos12050585
184,10.1016/j.engstruct.2020.111590
185,10.1016/j.expthermflusci.2020.110282
186,10.1016/j.orl.2021.01.011
187,10.1016/j.jobe.2020.101956
188,10.3390/nu13010217
189,10.1186/s13015-021-00201-9
190,10.1109/TIT.2021.3112805
191,10.3996/JFWM-20-068
192,10.1039/d1tc03520g
193,10.1016/j.cagd.2021.102038
194,10.1088/1361-6501/abf805
195,10.1186/s12711-021-00647-w
196,10.1103/PhysRevB.103.214304
197,10.1016/j.polymdegradstab.2021.109627
198,10.1557/s43578-021-00218-1
199,10.7717/peerj-cs.359
200,10.1016/j.cvfa.2020.11.002
201,10.1016/j.wdp.2021.100298
202,10.3389/fmicb.2020.625286
203,10.1109/TIM.2021.3113118
204,10.1016/j.rechem.2021.100219
205,10.1128/IAI.00542-20
206,10.1109/TED.2021.3131115
207,10.1093/jee/toab218
208,10.1073/pnas.2112108118j1of8
209,10.1109/TPWRS.2021.3069781
210,
211,10.1016/j.jcbs.2021.09.006
212,10.1002/aisy.202100099
213,10.1021/acsnano.1c04230
214,10.1111/flan.12569
215,10.3389/fpls.2021.709008
216,10.1177/03611981211020004
217,10.1016/j.ijdrr.2021.102439
218,10.1021/acsami.0c22305
219,
220,10.1016/j.sleh.2020.12.002
221,10.1002/anie.202102148
222,10.1038/s41598-021-83770-4
223,10.1080/01621459.2020.1850461
224,10.1016/j.indmarman.2020.11.002
225,10.3390/microorganisms9010141
226,10.1088/1478-3975/abc5ad
227,10.13031/jash.14450
228,10.1109/TPWRS.2021.3081608
229,10.1002/nafm.10705
230,10.1111/ruso.12416
231,10.3389/fncel.2021.772868
232,10.3996/JFWM-20-075
233,10.1073/pnas.1914085117
234,10.1016/j.addma.2021.101929
235,10.1016/j.jfluidstructs.2021.103229
236,10.1016/j.tcs.2021.02.025
237,10.1016/j.bios.2021.113179
238,10.1016/j.bbrep.2020.100884
239,10.3390/polym13050749
240,10.1007/s13253-021-00443-5
241,10.1007/s40263-020-00787-5
242,10.1063/9.0000104
243,
244,10.1146/annurev-anchem-090420-101138
245,10.1109/ACCESS.2021.3082499
246,10.13031/trans.13995
247,10.21091/mppa.2021.4025
248,10.1093/tas/txab218
249,10.1002/nafm.10687
250,10.1007/s00024-021-02832-w
251,10.1002/suco.202100223
252,10.1080/09608788.2021.1952928
253,10.1016/j.foodchem.2021.130301
254,10.1007/s11031-021-09895-1
255,10.3390/fermentation7020082
256,10.1093/biolre/ioab069
257,10.1177/2167696818824186
258,10.1016/j.soilbio.2021.108228
259,10.1037/rel0000411
260,10.3390/logistics5010004
261,10.1175/WAF-D-20-0137.1
262,10.1177/1937586720988616
263,10.13031/aea.14411
264,10.1021/acs.analchem.1c03633
265,10.1109/TPWRS.2021.3074898
266,10.1139/cjfas-2020-0442
267,10.1177/0192513X211050063
268,10.1103/PhysRevC.104.034903
269,10.1016/j.jspr.2021.101875
270,10.1016/j.jweia.2021.104727
271,10.1021/acs.jchemed.1c00447
272,10.1016/j.bej.2021.108026
273,10.1038/s41598-021-86549-9
274,10.1021/acscatal.1c00371
275,10.1093/g3journal/jkab080
276,10.1016/j.ijhm.2021.102888
277,10.1002/cche.10400
278,10.1017/S1742170519000292
279,10.1021/acssensors.0c01912
280,10.1016/j.spl.2021.109039
281,10.1063/9.0000046
282,10.1021/acscatal.1c04074
283,10.1353/nyh.2021.0037
284,
285,10.1080/10570314.2021.1995622
286,10.3389/fpls.2021.732216
287,10.22004/ag.econ.304769
288,10.1016/j.msec.2021.112370
289,10.1002/csc2.20577
290,10.1021/acssuschemeng.1c02267
291,10.1007/s10708-020-10137-z
292,10.3138/jvme-2020-0122
293,10.1016/j.proci.2020.07.075
294,10.3389/fvets.2021.629627
295,10.1007/s00418-021-01978-x
296,10.3389/fpls.2021.640277
297,10.1007/s00216-021-03216-8
298,10.3390/infrastructures6020028
299,10.1007/s00158-020-02831-w
300,10.1017/S0031819120000297
301,10.1016/j.placenta.2020.10.029
302,10.1016/j.envsoft.2021.105241
303,10.1007/s10639-021-10786-8
304,10.1016/j.fuproc.2021.107068
305,10.1016/j.actamat.2021.117348
306,10.1021/acsabm.1c00489
307,10.1093/jrs/feab015
308,10.3390/molecules26164923
309,10.1021/acs.energyfuels.1c01207
310,10.3390/atmos12070825
311,10.1177/14767503211023127
312,10.1016/j.jad.2021.05.070
313,10.1007/s10915-021-01503-1
314,10.1111/ajae.12233
315,10.1080/13683500.2021.1920003
316,10.3389/fcomm.2021.628780
317,10.1037/dhe0000157
318,10.1007/s10482-021-01541-7
319,10.1016/j.ast.2021.106555
320,10.1016/j.msec.2021.111915
321,10.1109/TMAG.2020.3017565
322,10.3791/62277
323,10.1063/9.0000210
324,10.1080/00031305.2020.1858963
325,10.1016/j.nuclphysa.2020.121933
326,10.1002/alz.058743
327,10.1073/pnas.2111461118
328,10.1128/Spectrum.01243-21
329,10.1371/journal.pone.0257601
330,10.3389/fpls.2021.701192
331,10.1002/sam.11546
332,10.1016/j.psj.2021.101369
333,10.1021/acs.inorgchem.1c00912
334,10.1111/1365-2435.13895
335,10.3389/fvets.2021.692199
336,10.1177/0887302X211027500
337,10.1016/j.cpc.2021.108072
338,10.3791/62701
339,10.3389/fnut.2021.652192
340,10.1109/JAS.2021.1003964
341,10.3390/md19050282
342,10.3390/rs13091742
343,10.1093/genetics/iyab062
344,10.1016/j.compositesb.2021.108806
345,10.1177/08862605211005150
346,10.3390/agronomy11040611
347,10.1109/TSE.2019.2893207
348,10.1186/s40104-020-00527-1
349,10.1021/jacs.0c11566
350,10.1094/PHP-02-21-0040-FI
351,10.1080/08965803.2021.2011557
352,10.1038/s41598-021-99545-w
353,10.1016/j.bios.2021.113707
354,10.1177/09636625211049531
355,10.1016/j.measurement.2021.110207
356,10.2514/1.G006182
357,10.1177/03611981211036365
358,10.1017/S0963548321000353
359,10.2489/jSWC.2021.00166
360,10.1007/s00500-021-05995-9
361,10.3390/ani11072007
362,10.1109/JOE.2020.3016073
363,10.1016/j.cemconres.2021.106524
364,10.1016/j.jmbbm.2021.104513
365,10.1039/d1ra01622a
366,10.1371/journal.pone.0247147
367,10.1177/03611981211007481
368,10.1016/j.finel.2021.103563
369,10.1016/j.cemconres.2021.106417
370,10.1002/nafm.10523
371,10.1002/eap.2295
372,10.1021/acs.jchemed.0c01268
373,10.1061/(ASCE)CF.1943-5509.0001528
374,10.1016/j.foodhyd.2020.106262
375,10.1017/S0144686X19000990
376,10.1016/j.marpolbul.2020.111926
377,10.3138/jvme.1018-121r1
378,10.1093/jssam/smz046
379,10.1371/journal.pone.0244795
380,10.1109/ACCESS.2021.3052478
381,10.1063/9.0000196
382,10.13031/aea.14399
383,10.1017/S0265052522000036
384,10.1007/s11047-021-09877-9
385,10.1016/j.expthermflusci.2021.110514
386,10.1016/j.evolhumbehav.2021.03.008
387,10.1061/(ASCE)BE.1943-5592.0001732
388,10.1038/s41598-021-90835-x
389,10.3390/inventions6020029
390,10.1002/nafm.10616
391,10.1038/s41598-021-90325-0
392,10.1111/acer.14592
393,10.1093/nar/gkab163
394,10.1177/1040638721995782
395,10.1002/aepp.13115
396,10.1016/j.cemconcomp.2021.103969
397,10.1080/15434303.2020.1866576
398,10.1007/978-1-0716-1134-0_13
399,10.1093/jn/nxab298
400,10.1109/JSEN.2021.3113303
401,10.1111/1365-2664.14061
402,10.1016/j.rineng.2021.100290
403,10.1007/s10457-021-00686-8
404,10.3390/su132011368
405,10.1016/j.conbuildmat.2021.124898
406,10.1075/jsls.21006.yam
407,10.1002/aic.17389
408,10.1111/fme.12492
409,10.1016/j.jclepro.2021.128173
410,10.1093/jas/skab164
411,10.1111/vde.12997
412,10.1007/s10755-021-09558-6
413,10.3390/ani11051289
414,10.1002/nafm.10587
415,10.1016/j.rser.2021.111098
416,10.1016/j.compositesb.2021.108836
417,10.1016/j.jslw.2021.100816
418,10.1016/j.engstruct.2020.111847
419,10.1007/s40962-020-00566-4
420,10.1039/d0sc05338d
421,
422,10.34133/2021/9805489
423,10.1021/acsaem.1c01809
424,10.1111/biom.13552
425,10.1093/jas/skab163
426,10.1088/1361-665X/ac01a9
427,10.3390/nu13061932
428,10.3791/62728
429,10.1007/s00184-021-00812-7
430,10.1214/20-AOAS1388
431,10.1002/hfm.20888
432,10.1017/S0022109021000120
433,10.1007/s10566-019-09507-7
434,10.1016/j.prevetmed.2020.105233
435,10.1016/j.apcatb.2021.119904
436,10.1386/ijia_00033_1
437,10.3390/atmos12010007
438,10.1371/journal.pone.0255085
439,10.1002/tpg2.20160
440,10.1016/j.chroma.2021.462588
441,10.3390/microorganisms9102023
442,10.1123/jpah.2021-0013
443,10.1016/j.ast.2021.107090
444,10.1002/adom.202101147
445,10.1109/TIT.2021.3095909
446,10.3389/fmolb.2021.733148
447,10.1109/TSG.2021.3088006
448,10.1080/09614524.2021.1937558
449,10.1289/EHP7877
450,10.1038/s41598-021-93911-4
451,10.1186/s12958-021-00791-4
452,10.1021/acs.joc.1c00658
453,
454,10.1080/07060661.2021.1881162
455,10.24908/ijesjp.v8i1.14211
456,10.1021/acs.joc.0c02556
457,10.1093/bioinformatics/btab090
458,10.1016/j.psj.2020.10.052
459,10.1021/acssuschemeng.0c06108
460,
461,10.1109/TIM.2020.3026122
462,10.1371/journal.pone.0255543
463,10.1021/acs.orglett.1c04073
464,10.1007/s13278-021-00763-x
465,10.1128/mSphere.00820-21
466,10.1007/s11947-021-02719-7
467,10.1093/jas/skab278
468,10.17239/jowr-2021.13.02.02
469,10.1111/oik.08323
470,10.1111/tpj.15481
471,10.1128/mSphere.00698-21
472,
473,10.1037/tep0000333
474,10.3828/extr.2021.7
475,10.1080/10429247.2021.1922220
476,10.1016/j.theriogenology.2021.04.003
477,10.1021/acs.analchem.0c05355
478,10.1016/j.aim.2021.107626
479,10.3389/fcell.2021.627976
480,10.1021/acs.joc.0c02519
481,10.1016/j.ohx.2021.e00249
482,
483,10.1061/(ASCE)GM.1943-5622.0002173
484,10.1016/j.conbuildmat.2021.125253
485,10.1111/ajae.12262
486,10.1016/j.engstruct.2021.113159
487,10.1007/s10682-021-10132-x
488,10.3389/fnagi.2021.661505
489,10.1177/03611981211011481
490,10.1093/jas/skab111
491,10.1080/10758216.2021.1894176
492,10.1177/1040638721999373
493,10.3366/nfs.2021.0306
494,10.3389/fnbeh.2021.639790
495,10.1037/xlm0000996
496,10.1007/s11423-020-09901-2
497,10.1016/j.nuclphysa.2020.121860
498,10.1002/sam.11566
499,10.1093/g3journal/jkab381
500,10.1080/0969594X.2021.1976106
501,10.1126/sciadv.abj1691
502,10.1016/j.bios.2021.113533
503,10.1007/s10670-019-00127-0
504,10.1002/ieam.4402
505,10.1111/jfpe.13720
506,10.2308/ISSUES-19-113
507,10.1177/0300985821996657
508,10.1103/PhysRevB.103.134435
509,10.1016/j.cad.2021.103031
510,10.1186/s12917-021-02870-5
511,10.3389/fmicb.2021.625400
512,10.1109/JRFID.2020.3034483
513,10.1093/imrn/rnaa381
514,10.1080/10668926.2021.1877215
515,10.3389/fvets.2021.763972
516,10.1016/j.cscm.2021.e00788
517,10.1177/23294884211056558
518,10.1039/d1gc03315h
519,10.3389/fdata.2021.706117
520,10.1016/j.engstruct.2021.112837
521,10.1055/a-1648-7074
522,10.1145/3460948
523,10.3390/agronomy11091785
524,10.1177/00938548211040850
525,10.3389/fimmu.2021.680020
526,10.1186/s12917-021-02978-8
527,10.3390/ijms22168378
528,10.1111/vco.12753
529,10.1037/gdn0000154
530,10.1016/j.jneb.2021.04.459
531,10.3934/dcds.2021098
532,10.3390/land10040372
533,10.1109/TMAG.2020.3006459
534,10.1080/14680629.2020.1868327
535,10.1109/TIM.2021.3076854
536,10.13031/aea.14547
537,10.1016/j.conbuildmat.2021.125435
538,10.1016/j.nuclphysa.2021.122308
539,10.1038/s41598-021-97221-7
540,10.1109/MCE.2020.3035908
541,10.1108/RPJ-06-2020-0142
542,10.1080/1061186X.2021.1941059
543,10.1016/j.fishres.2021.106029
544,10.1016/j.agwat.2021.107002
