,DOI
545,10.1093/nargab/lqab049
546,10.3389/fbioe.2021.659609
547,10.1103/PhysRevLett.126.177201
548,10.1021/acs.joc.1c00087
549,10.1016/j.virol.2021.02.014
550,10.3389/fmicb.2021.653155
551,10.1016/j.cvfa.2020.11.001
552,10.1089/fpd.2020.2873
553,10.1016/j.jnoncrysol.2020.120493
554,10.1016/j.paid.2020.110373
555,10.1558/cj.20159
556,10.1088/1361-6501/ac1b41
557,10.3934/dcds.2021076
558,10.1109/TIE.2020.3037989
559,10.1111/1750-3841.15928
560,10.1037/dhe0000351
561,10.3390/microorganisms9102162
562,10.1016/j.euromechsol.2021.104419
563,10.1016/j.erss.2021.102283
564,10.1007/s10915-021-01560-6
565,10.1111/jbl.12289
566,10.1016/j.fcr.2021.108260
567,10.1039/d1cp02301b
568,10.1016/j.wear.2021.203662
569,10.1007/s11334-021-00407-5
570,10.1016/j.wasman.2021.06.031
571,10.1016/j.algal.2021.102397
572,10.1002/celc.202100523
573,10.1557/s43578-021-00269-4
574,10.3390/asi4020039
575,10.1021/acsapm.1c00299
576,10.1016/j.jweia.2021.104586
577,10.3389/fmicb.2021.518791
578,10.1093/jas/skab001
579,10.1007/s00024-021-02702-5
580,10.1080/15470148.2020.1870185
581,10.1021/acs.analchem.0c03732
582,10.1007/s00170-021-06858-1
583,10.1007/s00211-021-01183-x
584,10.1016/j.jmbbm.2021.104345
585,10.1089/3dp.2020.0012
586,10.1016/j.petrol.2020.108334
587,10.1111/gequ.12159
588,
589,10.1016/j.jnoncrysol.2020.120462
590,
591,10.1287/ijoc.2019.0908
592,10.1093/nar/gkab1116
593,10.3390/v13091859
594,10.1109/TSG.2021.3088010
595,10.1152/ajpcell.00544.2020
596,10.1016/j.wear.2021.203855
597,10.1016/j.msec.2021.112303
598,10.1021/acsami.1c04476
599,10.1083/jcb.202008079
600,10.1111/2041-210X.13625
601,10.1057/s41311-021-00285-5
602,10.1016/j.cej.2020.127020
603,10.1016/j.ijmultiphaseflow.2020.103533
604,10.1016/j.phytochem.2021.112672
605,
606,10.1109/ACCESS.2021.3118105
607,10.1109/TIM.2021.3062193
608,10.3390/foods10010089
609,10.1021/acs.macromol.1c00651
610,10.1038/s41598-021-83634-x
611,10.1177/0361198120957319
612,10.1016/j.engappai.2021.104483
613,10.1186/s13567-021-00958-2
614,10.1128/MRA.00448-21
615,10.1094/PDIS-05-20-0964-RE
616,
617,10.1111/vsu.13656
618,10.1094/PHYTO-03-21-0093-R
619,10.1016/j.prevetmed.2021.105270
620,10.1002/agg2.20133
621,10.1016/j.cemconcomp.2021.104243
622,10.1111/tbed.14084
623,10.1007/s00348-021-03187-7
624,10.1177/0306624X21992681
625,10.3389/fbioe.2021.716634
626,10.1093/tas/txab080
627,10.1061/(ASCE)CR.1943-5495.0000235
628,10.1007/s10646-020-02326-w
629,10.1016/j.cvsm.2021.08.002
630,10.1039/d1gc02225c
631,10.1109/TSG.2020.3025509
632,10.1515/ijcre-2019-0229
633,10.1038/s41420-021-00781-w
634,10.1016/j.avb.2020.101521
635,10.3389/fimmu.2021.637982
636,
637,10.1016/j.jmapro.2021.04.003
638,10.1038/s41598-021-85367-3
639,
640,10.1093/tas/txab159
641,10.2489/jswc.2021.0827A
642,
643,
644,10.4018/IJCALLT.2021100102
645,10.3389/fvets.2021.628410
646,10.3390/antibiotics10020221
647,10.1016/j.fuel.2020.119071
648,
649,10.3390/agronomy11071288
650,10.1093/jas/skab159
651,10.3389/fmicb.2021.619970
652,10.3389/fvets.2021.640751
653,10.1371/journal.pone.0246144
654,10.1111/tbed.14327
655,10.1039/d1gc02420e
656,10.1093/bib/bbaa351
657,10.1186/s12711-020-00589-9
658,10.14359/51733106
659,10.1093/jas/skab300
660,10.1002/jwmg.22096
661,10.1061/(ASCE)ME.1943-5479.0000889
662,10.1016/j.ijpe.2021.108040
663,10.1016/j.tifs.2021.05.038
664,10.1007/s10389-021-01552-8
665,10.1186/s12711-021-00630-5
666,10.3389/fpsyg.2021.553015
667,10.1016/j.ymssp.2021.108201
668,10.1002/anie.202101795
669,10.1002/tafs.10295
670,10.1177/03009858211025794
671,10.1002/tpg2.20155
672,10.3389/fgene.2021.675500
673,10.1108/AFR-11-2020-0163
674,10.1016/j.jhazmat.2020.124284
675,10.1108/JCP-07-2021-0033
676,10.1061/(ASCE)EY.1943-7897.0000760
677,10.3390/jmse9060625
678,10.3390/ijgi10030108
679,10.3389/fpls.2021.773419
680,10.1021/acsapm.1c00889
681,10.1016/j.compag.2021.106301
682,10.3390/separations8020015
683,10.1186/s13007-021-00754-1
684,10.1029/2020GB006781
685,10.1002/anie.202013489
686,10.3390/infrastructures6020018
687,10.3390/ani11092665
688,10.1177/01939459211030338
689,10.1007/s00348-021-03341-1
690,10.1093/tas/txab034
691,10.3389/fvets.2021.637988
692,10.1039/d0mh01832e
693,10.1039/d1re00265a
694,10.1111/deci.12522
695,10.1371/journal.pone.0251884
696,10.1186/s12864-021-07578-2
697,10.1016/j.ygcen.2021.113758
698,10.1007/s11002-021-09560-0
699,10.1094/PDIS-06-20-1389-SC
700,10.1016/j.jevs.2020.103360
701,10.1016/j.ecresq.2020.08.005
702,10.1007/978-3-030-51652-9_5
703,10.1109/THMS.2021.3114144
704,10.1021/acs.jafc.1c03330
705,10.1145/3446637
706,10.1093/jas/skab155
707,10.1093/jas/skab145
708,10.1109/TCSII.2021.3068628
709,10.1094/PDIS-04-20-0824-SC
710,10.1142/S0219498821400107
711,10.1515/znb-2021-0137
712,10.1137/20M1387274
713,10.5851/kosfa.2021.e19
714,10.1016/j.forsciint.2021.111126
715,10.3389/fvets.2021.782872
716,10.1063/5.0061754
717,10.1016/j.jcsr.2021.106590
718,10.1002/hlca.202000209
719,10.1016/j.asw.2021.100523
720,10.1016/j.prevetmed.2020.105250
721,10.1093/jn/nxaa356
722,10.1039/d0nh00376j
723,10.1093/biolre/ioab178
724,10.3390/en14206479
725,10.3390/agriculture11060568
726,10.1016/j.expneurol.2021.113716
727,10.1371/journal.pcbi.1008890
728,10.1016/j.virol.2021.03.014
729,10.1109/TITS.2020.3048360
730,10.1002/jbm.b.34922
731,10.1021/acs.jchemed.1c00565
732,10.1016/j.engstruct.2021.112447
733,10.1080/08123985.2021.1900723
734,10.3389/fvets.2021.644074
735,10.1016/j.sna.2021.112626
736,10.1007/s13592-020-00829-3
737,10.1016/j.vetmic.2021.109240
738,10.2514/1.I010973
739,10.21769/BioProtoc.4100
740,10.1016/j.jevs.2021.103671
741,10.1089/crispr.2020.0093
742,10.1128/JVI.02335-20
743,10.1177/1469540521990858
744,10.1103/PhysRevE.104.064113
745,10.3389/fcomm.2021.639390
746,10.1016/j.jbusvent.2021.106140
747,10.1103/PhysRevE.104.014135
748,10.1177/10406387211033293
749,10.1002/cphc.202100290
750,10.1080/00207543.2021.1934745
751,10.1016/j.jpaa.2020.106539
752,10.1177/1468087421992888
753,10.1002/prot.26058
754,10.1016/S1872-2067(21)63804-4
755,10.1364/JOSAB.430593
756,10.1103/PhysRevB.104.L081113
757,10.1214/20-STS805
758,10.3389/fmolb.2021.699203
759,10.1016/j.jspr.2021.101849
760,10.3934/cpaa.2021084
761,10.1007/s11665-021-05861-7
762,10.1016/j.vetmic.2020.108958
763,10.1016/j.ultras.2021.106359
764,10.1016/j.renene.2020.12.014
765,10.1002/cjs.11586
766,10.1109/TIFS.2021.3118887
767,10.1177/15385132211047520
768,10.1021/acs.jpca.1c06186
769,10.1089/cmb.2021.0011
770,10.1016/j.applthermaleng.2021.116850
771,10.1109/TIM.2021.3051666
772,10.1109/TSG.2020.3023307
773,10.1111/nph.17904
774,10.1021/acs.jctc.1c00705
775,10.1093/tas/txab093
776,10.1177/00405175211013421
777,10.3390/inorganics9050035
778,10.1002/jez.2564
779,10.3389/fmed.2021.663212
780,10.1080/19371918.2021.1948942
781,10.1080/15481603.2021.1935128
782,10.1103/PhysRevB.103.224407
783,10.3390/insects12060556
784,10.1093/tas/txab041
785,10.3390/en14051367
786,10.1016/j.scitotenv.2021.145191
787,10.1186/s12864-021-08147-3
788,10.1017/S147474642000041X
789,10.1016/j.vetmic.2021.109162
790,10.1371/journal.ppat.1009590
791,10.1002/chem.202101146
792,10.1002/jsfa.11229
793,10.3389/fvets.2021.580396
794,10.1016/j.ijrefrig.2021.01.018
795,10.1002/agr.21694
796,10.1016/j.nanoen.2020.105441
797,10.1371/journal.pone.0261528
798,10.1016/j.jhtm.2021.10.014
799,10.1007/s12274-021-3660-0
800,10.1021/acs.organomet.1c00162
801,10.1016/j.childyouth.2021.106023
802,10.1007/s11528-020-00573-6
803,10.1109/TMAG.2020.3008554
804,10.1007/s11665-021-06062-y
805,10.17775/CSEEJPES.2020.04500
806,10.1002/jms.4709
807,10.1080/23249676.2021.1884614
808,10.1109/TMAG.2021.3103644
809,10.3389/fenrg.2021.682609
810,10.1016/j.actbio.2021.06.009
811,10.1144/geochem2020-048
812,10.1039/d1me00157d
813,10.1016/j.jocs.2021.101504
814,10.1063/5.0066061
815,10.1021/acssensors.1c01477
816,10.1186/s12874-021-01384-w
817,10.1063/5.0056916
818,10.1016/j.foodcont.2021.108381
819,10.3791/62683
820,10.1016/j.jevs.2020.103361
821,10.3389/fvets.2020.567886
822,10.1139/cjas-2020-0077
823,10.1088/2399-6528/ac3c32
824,10.1016/j.conbuildmat.2021.125402
825,10.1016/j.jevs.2021.103728
826,10.1128/JCM.01757-20
827,10.1016/j.ic.2021.104746
828,10.1021/acs.jctc.1c00389
829,10.1109/TEM.2021.3083513
830,10.1093/nargab/lqab043
831,10.1038/s41598-021-89779-z
832,10.1016/j.dam.2021.01.002
833,10.1016/j.powtec.2020.12.002
834,10.1016/j.agee.2021.107723
835,10.1139/cjc-2020-0218
836,10.1016/j.geb.2021.07.005
837,10.1007/s11075-021-01139-0
838,10.3390/inventions6020025
839,10.1080/10402381.2021.1920071
840,10.1039/d1cc01181b
841,10.1094/PHYTO-09-20-0380-A
842,10.1177/08982643211002084
843,10.1186/s40813-021-00203-4
844,10.1103/PhysRevB.103.054419
845,10.1094/PDIS-04-21-0764-RE
846,10.1016/j.dam.2021.09.005
847,10.3390/biology10101070
848,10.1093/plcell/koab210
849,10.1016/j.jallcom.2021.160866
850,10.1016/j.sab.2020.106042
851,10.1016/j.buildenv.2020.107482
852,10.1214/20-STS816
853,10.1007/s00170-021-07495-4
854,10.3390/foods10061390
855,10.3389/fvets.2021.646715
856,10.1007/s10551-021-04766-8
857,10.1016/j.comcom.2020.12.012
858,10.1016/j.jfa.2020.108780
859,10.1108/S1479-838720210000013009
860,10.1037/law0000324
861,10.1371/journal.pone.0256385
862,10.7589/JWD-D-20-00123
863,10.1109/TSMC.2020.3018706
864,10.3390/pathogens10030345
865,10.1093/jas/skaa368
866,10.1093/nar/gkab1238
867,10.1002/jgt.22767
868,10.1111/vop.12935
869,10.1029/2021JF006076
870,10.1016/j.jmmm.2021.168062
871,10.1080/08965803.2021.1925498
872,10.3389/fimmu.2021.664212
873,10.1016/j.actamat.2020.116513
874,10.3390/s21196608
875,10.1061/(ASCE)GT.1943-5606.0002592
876,10.3390/atmos12081019
877,10.1371/journal.pone.0240948
878,10.1111/deci.12400
879,10.1016/j.jtherbio.2021.102900
880,10.3168/jds.2020-18909
881,10.13031/trans.14336
882,10.1021/acs.joc.1c02373
883,10.1037/xlm0001096
884,10.1017/S0272263121000371
885,10.1098/rspa.2020.0440
886,10.3390/ma14051191
887,10.1093/jas/skab029
888,10.1016/j.engstruct.2020.111692
889,10.1021/acs.inorgchem.1c03158
890,10.1007/s10494-021-00308-4
891,10.1016/j.bpj.2021.10.017
892,10.1080/00330124.2021.1895849
893,10.1111/ecin.12972
894,10.3138/jvme.2019-0033
895,10.1099/jgv.0.001647
896,10.3389/fpsyg.2021.729272
897,10.1080/10298436.2021.2000986
898,10.1021/acs.jnatprod.1c00588
899,10.1002/adbi.202101026
900,10.1109/LAWP.2021.3077143
901,10.1021/acs.jpca.1c01865
902,10.1021/acsomega.1c00903
903,10.1016/j.knosys.2021.106874
904,10.1016/j.jcp.2021.110191
905,10.4315/JFP-20-136
906,10.1016/j.watres.2020.116580
907,10.1021/acs.jafc.0c06466
908,10.1093/jas/skab207
909,10.3389/fenrg.2021.682522
910,10.2514/1.C035297
911,10.3389/fphar.2021.631375
912,
913,10.2196/24945
914,10.1016/j.measurement.2020.108311
915,10.1017/S1755048320000644
916,10.1016/j.bpj.2021.10.012
917,10.1021/jacs.1c06622
918,10.1016/j.apergo.2020.103311
919,10.1111/agec.12615
920,10.3390/ijerph18041523
921,10.1016/j.fm.2020.103669
922,10.1186/s13643-021-01859-3
923,10.1115/1.4050741
924,10.3390/ani11092753
925,10.1021/acsanm.1c00210
926,10.1093/tas/txab072
927,10.1016/j.chroma.2021.462011
928,10.1002/ab.21956
929,10.1038/s41467-021-26733-7
930,10.3390/ani11071964
931,10.1039/d1na00296a
932,10.1021/acs.jpclett.0c03749
933,10.1094/PHP-07-20-0062-RS
934,10.3389/fmicb.2021.725756
935,10.1103/PRXQuantum.2.030307
936,10.1016/j.jsg.2021.104378
937,10.1111/eve.13455
938,10.1038/s43588-021-00045-8
939,10.1016/j.ijhm.2021.102895
940,10.1093/jisesa/ieab001
941,10.1186/s12889-021-10238-5
942,10.1007/s00441-020-03333-3
943,10.1016/j.oregeorev.2021.104632
944,10.3389/fbuil.2021.725106
945,10.1016/j.vetmic.2021.109190
946,10.1037/cou0000551
947,10.1093/tbm/ibaa092
948,10.1016/j.psychsport.2021.101930
949,10.1016/j.jfoodeng.2020.110346
950,10.1016/j.ijhm.2020.102752
951,10.1080/08995605.2021.1997501
952,10.1103/PhysRevB.104.214105
953,10.1002/ajb2.1783
954,10.1080/1362704X.2021.1964269
955,10.1016/j.spa.2021.07.005
956,10.1080/01919512.2021.1928476
957,10.1016/j.scitotenv.2021.146879
958,10.1128/mSphere.00136-21
959,10.1094/PBIOMES-01-20-0014-FI
960,10.1016/j.jhtm.2021.10.001
961,10.1002/prot.26165
962,10.1093/ee/nvab041
963,10.1002/jwmg.22047
964,10.1007/s11837-021-04666-2
965,10.1080/10447318.2021.1890485
966,10.1080/09518398.2021.2003893
967,10.1007/s10755-021-09583-5
968,10.1111/eve.13582
969,10.1021/acs.jpcc.1c08569
970,10.1021/acscatal.1c02716
971,10.1016/j.jallcom.2020.157064
972,10.1371/journal.pone.0255095
973,10.1109/ACCESS.2021.3127171
974,10.1111/jofo.12389
975,10.1080/03610918.2021.2006711
976,10.1080/17569370.2021.1987654
977,10.1002/chem.202005312
978,10.1016/j.foreco.2021.119809
979,10.1080/10864415.2021.1967002
980,10.1093/genetics/iyab115
981,10.3390/genes12071021
982,10.1111/apa.15860
983,10.1016/j.trgeo.2020.100500
984,10.1007/s11187-021-00559-5
985,10.1109/LED.2021.3092040
986,10.1021/acsami.1c07894
987,10.1113/EP089438
988,10.1103/PhysRevResearch.3.013184
989,10.1021/accountsmr.1c00153
990,10.1080/10926771.2021.1994501
991,10.1016/j.disc.2021.112689
992,10.1111/1755-0998.13432
993,10.1093/jas/skab086
994,10.1007/s10755-020-09542-6
995,10.1109/TSG.2020.3034827
996,10.1111/wre.12466
997,10.1111/gcbb.12870
998,10.1021/acs.jpcc.1c03671
999,10.1002/advs.202004712
1000,10.1080/00918369.2021.1888585
1001,10.1186/s12711-021-00676-5
1002,10.1094/PDIS-02-21-0241-RE
1003,10.1016/j.jcta.2021.105540
1004,10.1080/24725854.2021.1973154
1005,10.1111/ijcs.12725
1006,10.1088/1361-6641/ac038f
1007,10.1016/j.radphyschem.2021.109486
1008,10.1016/j.jcis.2020.11.080
1009,10.1099/jgv.0.001502
1010,10.3389/fmicb.2021.745884
1011,10.1111/fwb.13814
1012,10.1007/s00531-021-02057-1
1013,10.1002/jssc.202100119
1014,10.1037/fam0000714
1015,10.1002/cphc.202000884
1016,10.3389/fcell.2021.695248
1017,10.1063/5.0041904
1018,
1019,10.3390/w13030367
1020,10.3389/fvets.2020.568750
1021,10.1108/JFMM-11-2019-0266
1022,10.3389/fpls.2021.676269
1023,10.1021/acs.analchem.1c02885
1024,10.1103/PhysRevD.104.016002
1025,10.1016/j.commatsci.2021.110664
1026,10.1016/j.forsciint.2020.110628
1027,10.37236/9550
1028,10.1080/13632469.2020.1859002
1029,
1030,10.1108/IJCHM-06-2021-0738
1031,10.1063/5.0064864
1032,10.1186/s42408-021-00112-5
1033,10.1371/journal.pone.0250650
1034,10.1002/saj2.20226
1035,10.1021/acs.jchemed.1c00647
1036,10.3390/ani11123545
1037,10.1371/journal.pone.0255393
1038,10.1103/PhysRevB.104.075159
1039,10.1016/j.ijheatmasstransfer.2021.121644
1040,10.1111/jofi.13024
1041,10.1021/acssuschemeng.1c00295
1042,10.1016/j.actamat.2020.116575
1043,10.3389/fvets.2021.635057
1044,10.1016/j.geoderma.2020.114744
1045,10.3389/fnagi.2020.567861
1046,10.3389/frai.2021.573731
1047,10.1021/jacs.1c09665
1048,10.1103/PhysRevApplied.16.024014
1049,10.1061/(ASCE)CO.1943-7862.0002055
1050,10.1080/13032917.2021.1890627
1051,10.1063/5.0027885
1052,10.1016/j.jpowsour.2020.229360
1053,10.1177/0300985820960128
1054,10.1007/s00216-021-03519-w
1055,10.3389/feart.2021.702761
1056,10.1016/j.camwa.2021.05.028
1057,10.3389/fvets.2021.769312
1058,10.1520/GTJ20200104
1059,10.1021/acs.inorgchem.0c03636
1060,10.1016/j.foodcont.2021.108022
1061,10.1016/j.jrp.2020.104048
1062,10.1002/jsfa.11689
1063,10.3390/mi12121460
1064,10.3390/met11121980
1065,10.1016/j.addma.2021.102028
1066,10.1038/s41598-021-93199-4
1067,10.1002/pld3.322
1068,10.3390/s21061954
1069,10.1002/zaac.202000378
1070,10.17705/1jais.00710
1071,10.1111/1462-2920.15721
1072,10.3389/fgene.2021.707873
1073,10.1103/PhysRevMaterials.5.074004
1074,10.3389/fpls.2021.544854
1075,10.1016/j.ijplas.2020.102914
1076,10.1186/s40813-021-00210-5
1077,10.1007/s00441-021-03422-x
1078,10.1021/acs.est.0c04358
1079,10.34133/2021/4238701
1080,10.1016/j.matpur.2021.10.003
1081,10.1080/21604851.2021.1907964
